;Parameter;Einheit;200HX;200UHX;240HX;240UHX;310HX;310UHX;360UHX;410HX;410UHX;564HX
Ø Stator innen;D1;mm;128;133;153;178;199,5;230;275;300,5;330;457
Ø Blechpaket innen;D2;mm;136;140;161;186;209,5;240;286;312,5;340;471
Ø Blechpaket Nutgrund;D3;mm;144,6;148;175,66;195;227,87;250;298;330;349,6;492,56
Ø Stator außen;D4;mm;197,5;197,5;240;249;304,5;313;357,4;410;416;564
(Ø) min. Rotor innen;D5;mm;199,1;198;241,6;250;306,17;313,6;358,4;412,04;417;567
Ø Rotor Nutgrund;D6;mm;207,65;206,1;252,4;260;316,74;324,6;368,4;424,42;427;579,5
Ø Rotor außen;D7;mm;218;218;272;272;342;335;382;443;443;596
Nutfläche;F1;mm²;204,32;194,58;312,98;301,62;344,51;349,98;294,83;357,78;275,63;419,9
Anzahl Nutflächen;Nutflaeche_Anzahl;stk.;36;36;36;36;48;48;60;72;72;72
Zahnbreite;B1;mm;7,2;7,2;8,4;8,2;8,4;7,3;7,2;7,2;8,4;11,3
Blech Querschnittsfläche;F2;mm²;8753,21;8236,6;13613,28;10665,37;21814,14;14910,55;18350,29;29565,77;25280,45;44286,881
Elektroblechsorte;Thyssenkrupp;EN 10106;;;;;;;;;;
Blechstärke;Blechstärke;mm;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5
Ummagnetisierungsverluste bei 50Hz-1,5T;Pv(ummag 1,5T);W/kg;2,7;2,7;2,7;2,7;2,7;2,7;2,7;2,7;2,7;2,7
Ummagnetisierungsverluste;Pv(ummag 1T);W/kg;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1
Min. Polarisation;mP_2.500(A/m) ;T;1,49;1,49;1,49;1,49;1,49;1,49;1,49;1,49;1,49;1,49
Min. Polarisation;mP_5.000(A/m);T;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6
Min. Polarisation;mP_10.000 (A/m);T;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7
Dichte (Thyssenkrupp);rho_Blech;kg/dm³;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6
